Subject,Start Date,Start Time,Location,Description,,,,Score
@ New Jersey,12/17/2011,2:00 PM,Prudential Center,Preseason - New York Knicks @ New Jersey Nets on MSG~ NBA TV,12/17/2011,2:00 PM,False,92-83
vs. New Jersey,12/21/2011,7:30 PM,Madison Square Garden,Preseason - New York Knicks Vs. New Jersey Nets on MSG,12/21/2011,7:30 PM,False,88-82
vs. Boston,12/25/2011,12:00 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Boston Celtics on ,12/25/2011,12:00 PM,False,106-104
@ Golden State,12/28/2011,10:30 PM,ORACLE Arena,Regular Season - New York Knicks @ Golden State Warriors on MSG~ NBA TV,12/28/2011,10:30 PM,False,78-92
@ L.A.Lakers,12/29/2011,10:30 PM,Staples Center,Regular Season - New York Knicks @ Los Angeles Lakers on ,12/29/2011,10:30 PM,False,82-99
@ Sacramento,12/31/2011,8:00 PM,Power Balance Pavilion,Regular Season - New York Knicks @ Sacramento Kings on MSG,12/31/2011,8:00 PM,False,114-92
vs. Toronto,01/02/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Toronto Raptors on MSG,01/02/2012,7:30 PM,False,85-90
vs. Charlotte,01/04/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Charlotte Bobcats on MSG,01/04/2012,7:30 PM,False,110-118
@ Washington,01/06/2012,7:00 PM,Verizon Center,Regular Season - New York Knicks @ Washington Wizards on MSG,01/06/2012,7:00 PM,False,99-96
@ Detroit,01/07/2012,7:30 PM,Palace of Auburn Hills,Regular Season - New York Knicks @ Detroit Pistons on MSG,01/07/2012,7:30 PM,False,103-80
vs. Charlotte,01/09/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Charlotte Bobcats on MSG~ NBA TV,01/09/2012,7:30 PM,False,91-87
vs. Philadelphia,01/11/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Philadelphia 76ers on MSG,01/11/2012,7:30 PM,False,85-79
@ Memphis,01/12/2012,8:00 PM,FedExForum,Regular Season - New York Knicks @ Memphis Grizzlies on ,01/12/2012,8:00 PM,False,83-94
@ Oklahoma City,01/14/2012,8:00 PM,Chesapeake Energy Arena,Regular Season - New York Knicks @ Oklahoma City Thunder on MSG,01/14/2012,8:00 PM,False,92-104
vs. Orlando,01/16/2012,1:00 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Orlando Magic on MSG,01/16/2012,1:00 PM,False,93-102
vs. Phoenix,01/18/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Phoenix Suns on MSG,01/18/2012,7:30 PM,False,88-91
vs. Milwaukee,01/20/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Milwaukee Bucks on MSG,01/20/2012,7:30 PM,False,86-100
vs. Denver,01/21/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Denver Nuggets on MSG~ NBA TV,01/21/2012,7:30 PM,False,114-119
@ Charlotte,01/24/2012,7:00 PM,Time Warner Cable Arena,Regular Season - New York Knicks @ Charlotte Bobcats on MSG,01/24/2012,7:00 PM,False,111-78
@ Cleveland,01/25/2012,7:00 PM,Quicken Loans Arena,Regular Season - New York Knicks @ Cleveland Cavaliers on MSG,01/25/2012,7:00 PM,False,81-91
@ Miami,01/27/2012,8:00 PM,American Airlines Arena,Regular Season - New York Knicks @ Miami Heat on MSG~ ESPN,01/27/2012,8:00 PM,False,89-99
@ Houston,01/28/2012,8:00 PM,Toyota Center,Regular Season - New York Knicks @ Houston Rockets on MSG,01/28/2012,8:00 PM,False,84-97
vs. Detroit,01/31/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Detroit Pistons on MSG,01/31/2012,7:30 PM,False,113-86
vs. Chicago,02/02/2012,8:00 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Chicago Bulls on ,02/02/2012,8:00 PM,False,102-105
@ Boston,02/03/2012,8:00 PM,TD Garden,Regular Season - New York Knicks @ Boston Celtics on MSG~ ESPN,02/03/2012,8:00 PM,False,88-91
vs. New Jersey,02/04/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. New Jersey Nets on MSG,02/04/2012,7:30 PM,False,99-92
vs. Utah,02/06/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Utah Jazz on MSG~ NBA TV,02/06/2012,7:30 PM,False,99-88
@ Washington,02/08/2012,7:00 PM,Verizon Center,Regular Season - New York Knicks @ Washington Wizards on MSG~ NBA TV,02/08/2012,7:00 PM,False,107-93
vs. L.A.Lakers,02/10/2012,8:00 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Los Angeles Lakers on MSG~ ESPN,02/10/2012,8:00 PM,False,92-85
@ Minnesota,02/11/2012,8:00 PM,Target Center,Regular Season - New York Knicks @ Minnesota Timberwolves on MSG,02/11/2012,8:00 PM,False,100-98
@ Toronto,02/14/2012,7:00 PM,Air Canada Centre,Regular Season - New York Knicks @ Toronto Raptors on MSG,02/14/2012,7:00 PM,False,90-87
vs. Sacramento,02/15/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Sacramento Kings on MSG,02/15/2012,7:30 PM,False,100-85
vs. New Orleans,02/17/2012,8:00 PM,Madison Square Garden,Regular Season - New York Knicks Vs. New Orleans Hornets on MSG,02/17/2012,8:00 PM,False,85-89
vs. Dallas,02/19/2012,1:00 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Dallas Mavericks on ,02/19/2012,1:00 PM,False,
vs. New Jersey,02/20/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. New Jersey Nets on MSG,02/20/2012,7:30 PM,False,
vs. Atlanta,02/22/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Atlanta Hawks on MSG,02/22/2012,7:30 PM,False,
@ Miami,02/23/2012,7:00 PM,American Airlines Arena,Regular Season - New York Knicks @ Miami Heat on ,02/23/2012,7:00 PM,False,
vs. Cleveland,02/29/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Cleveland Cavaliers on MSG,02/29/2012,7:30 PM,False,
@ Boston,03/04/2012,1:00 PM,TD Garden,Regular Season - New York Knicks @ Boston Celtics on ,03/04/2012,1:00 PM,False,
@ Dallas,03/06/2012,8:30 PM,American Airlines Center,Regular Season - New York Knicks @ Dallas Mavericks on MSG,03/06/2012,8:30 PM,False,
@ San Antonio,03/07/2012,8:30 PM,AT&T Center,Regular Season - New York Knicks @ San Antonio Spurs on MSG,03/07/2012,8:30 PM,False,
@ Milwaukee,03/09/2012,8:30 PM,Bradley Center,Regular Season - New York Knicks @ Milwaukee Bucks on MSG,03/09/2012,8:30 PM,False,
vs. Philadelphia,03/11/2012,12:00 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Philadelphia 76ers on MSG,03/11/2012,12:00 PM,False,
@ Chicago,03/12/2012,8:00 PM,United Center,Regular Season - New York Knicks @ Chicago Bulls on MSG~ ESPN,03/12/2012,8:00 PM,False,
vs. Portland,03/14/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Portland Trail Blazers on MSG,03/14/2012,7:30 PM,False,
vs. Indiana,03/16/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Indiana Pacers on MSG,03/16/2012,7:30 PM,False,
@ Indiana,03/17/2012,7:00 PM,Bankers Life Fieldhouse,Regular Season - New York Knicks @ Indiana Pacers on MSG,03/17/2012,7:00 PM,False,
vs. Toronto,03/20/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Toronto Raptors on MSG,03/20/2012,7:30 PM,False,
@ Philadelphia,03/21/2012,7:00 PM,Wells Fargo Center,Regular Season - New York Knicks @ Philadelphia 76ers on MSG~ ESPN,03/21/2012,7:00 PM,False,
@ Toronto,03/23/2012,7:00 PM,Air Canada Centre,Regular Season - New York Knicks @ Toronto Raptors on MSG,03/23/2012,7:00 PM,False,
vs. Detroit,03/24/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Detroit Pistons on MSG,03/24/2012,7:30 PM,False,
vs. Milwaukee,03/26/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Milwaukee Bucks on MSG,03/26/2012,7:30 PM,False,
vs. Orlando,03/28/2012,7:00 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Orlando Magic on MSG~ ESPN,03/28/2012,7:00 PM,False,
@ Atlanta,03/30/2012,7:30 PM,Philips Arena,Regular Season - New York Knicks @ Atlanta Hawks on MSG,03/30/2012,7:30 PM,False,
@ Indiana,04/03/2012,7:00 PM,Bankers Life Fieldhouse,Regular Season - New York Knicks @ Indiana Pacers on MSG,04/03/2012,7:00 PM,False,
@ Orlando,04/05/2012,7:00 PM,Amway Center,Regular Season - New York Knicks @ Orlando Magic on MSG~ TNT,04/05/2012,7:00 PM,False,
vs. Chicago,04/08/2012,1:00 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Chicago Bulls on ,04/08/2012,1:00 PM,False,
@ Chicago,04/10/2012,9:30 PM,United Center,Regular Season - New York Knicks @ Chicago Bulls on MSG~ ESPN,04/10/2012,9:30 PM,False,
@ Milwaukee,04/11/2012,8:00 PM,Bradley Center,Regular Season - New York Knicks @ Milwaukee Bucks on MSG,04/11/2012,8:00 PM,False,
vs. Washington,04/13/2012,7:30 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Washington Wizards on MSG,04/13/2012,7:30 PM,False,
vs. Miami,04/15/2012,1:00 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Miami Heat on ,04/15/2012,1:00 PM,False,
vs. Boston,04/17/2012,8:00 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Boston Celtics on ,04/17/2012,8:00 PM,False,
@ New Jersey,04/18/2012,7:30 PM,Prudential Center,Regular Season - New York Knicks @ New Jersey Nets on MSG,04/18/2012,7:30 PM,False,
@ Cleveland,04/20/2012,7:30 PM,Quicken Loans Arena,Regular Season - New York Knicks @ Cleveland Cavaliers on MSG,04/20/2012,7:30 PM,False,
@ Atlanta,04/22/2012,1:00 PM,Philips Arena,Regular Season - New York Knicks @ Atlanta Hawks on MSG~ ESPN,04/22/2012,1:00 PM,False,
vs. L.A.Clippers,04/25/2012,8:00 PM,Madison Square Garden,Regular Season - New York Knicks Vs. Los Angeles Clippers on MSG~ ESPN,04/25/2012,8:00 PM,False,
@ Charlotte,04/26/2012,8:00 PM,Time Warner Cable Arena,Regular Season - New York Knicks @ Charlotte Bobcats on MSG~ TNT,04/26/2012,8:00 PM,False,
